Point_ID,Output
1400,0.275420804185
1401,-0.836445756891
1402,-0.964850768903
1403,-0.812535503518
1404,-0.599303876376
1405,-0.359931970412
1406,-0.159154727141
1407,-0.0726368670808
1408,0.0840531066534
1409,0.151949211975
1410,0.0751579075571
1411,0.218802311847
1412,0.149227625488
1413,0.326375815121
1414,0.377182326348
1415,0.212004855475
1416,-0.0541565360052
1417,-0.366315680581
1418,-0.717444252589
1419,-0.78949298527
1420,-0.646751530098
1421,-0.684723278665
1422,-0.591990075058
1423,-0.456896378775
1424,-0.472666587331
1425,-0.491527978762
1426,-0.48163800492
1427,-0.569018672797
1428,-0.742040893385
1429,-0.860379589875
1430,-0.817347762624
1431,-0.762076575055
1432,-0.75832346053
1433,-0.730734767061
1434,-0.61674758486
1435,-0.503553382239
1436,-0.585399918623
1437,-0.5176306719
1438,-0.61715048444
1439,-0.746605479241
1440,-0.741659759116
1441,-0.799130694335
1442,-0.788584472057
1443,-0.448711959888
1444,-0.284128170876
1445,-0.181258945756
1446,-0.0641079713926
1447,0.18625396259
1448,0.242577615889
1449,0.162747583536
1450,0.054176024166
1451,-0.185756563892
1452,-0.403856337228
1453,-0.46291030971
1454,-0.593728665748
1455,-0.751407451229
1456,-0.751353215487
1457,-0.676508297324
1458,-0.760214263277
1459,-0.996995140096
1460,-0.701002286441
1461,-0.785022737746
1462,-0.697470812704
1463,-0.715322194589
1464,-0.649333149157
1465,-0.507802741962
1466,-0.423346930221
1467,-0.244684009361
1468,-0.0662379639461
1469,0.210922070703
1470,0.176473059452
1471,0.424742322579
1472,0.465098385397
1473,0.442951106603
1474,0.653499313985
1475,0.295679943211
1476,-0.259224864894
1477,-0.493885056839
1478,-0.494773662326
1479,-0.657191511312
1480,-0.624879963366
1481,-0.802066230646
1482,-0.697860610735
1483,-0.611264076937
1484,-0.82649309465
1485,-0.799384768905
1486,-0.712894357278
1487,-0.821596735591
1488,-0.539217964491
1489,-0.43612022407
1490,-0.190911398159
1491,0.182722861466
1492,0.543251481188
1493,0.865207896331
1494,0.996110864233
1495,1.0246841506
1496,1.06251261251
1497,1.00024382483
1498,0.489109115476
1499,0.352573948273
1500,0.00545199566918
1501,-0.245191909024
1502,-0.258913582594
1503,-0.282770311745
1504,-0.339390223899
1505,-0.285783253253
1506,-0.365152865119
1507,-0.30740043415
1508,-0.229016600556
1509,-0.212455573704
1510,-0.0593965893574
1511,0.0720713021146
1512,0.357697018655
1513,0.535322523757
1514,0.732074529256
1515,0.925081543025
1516,0.918904167454
1517,0.687760696014
1518,0.697015045893
1519,0.487375684184
1520,0.23150493412
1521,-0.112152856215
1522,-0.128868091591
1523,-0.220775988324
1524,-0.318490549711
1525,-0.340530262528
1526,-0.374112100374
1527,-0.378858048918
1528,-0.419926989303
1529,-0.485482999164
1530,-0.496053974458
1531,-0.4369578661
1532,-0.301238158658
1533,-0.00588961046006
1534,0.606080921289
1535,0.943615486126
1536,1.19139092838
1537,1.39482838434
1538,1.41010951331
1539,1.61544376754
1540,1.73348149743
1541,1.60339531161
1542,1.4527378518
1543,1.34765467131
1544,0.839699486754
1545,0.226434353115
1546,-0.0790575538259
1547,-0.20371070132
1548,-0.276046389191
1549,-0.342221359351
1550,-0.452845996572
1551,-0.455180178997
1552,-0.415918706501
1553,-0.481616936105
1554,-0.632230820004
1555,-0.523709899462
1556,-0.176214512142
1557,0.391245027288
1558,0.796164578803
1559,1.39752010013
1560,1.63078935201
1561,1.78463444936
1562,1.9493246759
1563,1.90885406075
1564,2.0452682374
1565,2.22368580234
1566,1.88194864932
1567,1.47530436317
1568,0.95354106195
1569,0.35808630121
1570,0.157874715206
1571,-0.100089382992
1572,-0.248107057956
1573,-0.327966147448
1574,-0.333070972704
1575,-0.440656305584
1576,-0.442932300019
1577,-0.522818758168
1578,-0.476142630604
1579,-0.456191806783
1580,-0.184978675542
1581,0.347424725481
1582,0.73423444176
1583,1.47972251541
1584,1.76473782213
1585,1.96381755051
1586,2.0363944757
1587,2.16243705637
1588,2.21765566407
1589,2.12767740108
1590,1.91462698432
1591,1.46854650679
1592,1.05343071364
1593,0.553064929768
1594,0.257509068609
1595,0.112357386179
1596,-0.0151601685215
1597,-0.192607208014
1598,-0.254289710626
1599,-0.375822654867
1600,-0.469576043502
1601,-0.447931777156
1602,-0.303337016059
1603,-0.445054853995
1604,-0.52702742434
1605,-0.342057055204
1606,-0.492326527419
1607,-0.473687747659
1608,-0.3895592183
1609,-0.437009120196
1610,-0.473641866159
1611,-0.298999943029
1612,-0.447860009219
1613,-0.57063059297
1614,-0.45549565816
1615,-0.408923963093
1616,-0.539464196877
1617,-0.39765950889
1618,-0.543116279251
1619,-0.605116163484
1620,-0.576606057283
1621,-0.467367962506
1622,-0.396528276746
1623,-0.528256071577
1624,-0.492117708236
1625,-0.423887546237
1626,-0.352522984263
1627,-0.578444606823
1628,-0.328911207805
1629,-0.463752346514
1630,-0.452373591373
1631,-0.51266520767
1632,-0.4665088433
1633,-0.335815662782
1634,-0.429417886382
1635,-0.651768896996
1636,-0.354656493235
1637,-0.394835836094
1638,-0.240348998935
1639,-0.491764899004
1640,-0.494828237686
1641,-0.73143378764
1642,-0.40434570434
1643,-0.500054295413
1644,-0.416668134645
1645,-0.716802878804
1646,-0.320044546105
1647,-0.479228912131
1648,-0.517556311104
1649,-0.465158795647
1650,-0.495607581071
1651,-0.340892227826
1652,-0.561007364517
1653,-0.517269816672
1654,-0.397699450807
1655,-0.133037294427
1656,-0.525533348083
1657,-0.529879822434
1658,-0.343840481966
1659,-0.397045117343
1660,-0.525047113822
1661,-0.690581069843
1662,-0.467076046509
1663,-0.422795201987
1664,-0.278761905945
1665,-0.403776677285
1666,-0.42861460654
1667,-0.435527924553
1668,-0.613361845377
1669,-0.449997809945
1670,-0.581251345091
1671,-0.648389776716
1672,-0.528144618582
1673,-0.479974754069
1674,-0.46752399991
1675,-0.388159627184
1676,-0.376161656248
1677,-0.488687293814
1678,-0.506612171224
1679,-0.589240118428
1680,-0.673641195967
1681,-0.435408223205
1682,-0.550158952834
1683,-0.604679415245
1684,-0.400910121947
1685,-0.605307301304
1686,-0.448417923291
1687,-0.467570130808
1688,-0.591809849624
1689,-0.415021059807
1690,-0.469301777507
1691,-0.33768534655
1692,-0.534930650842
1693,-0.492589971561
1694,-0.476850284614
1695,-0.354391485682
1696,-0.494387971524
1697,-0.574258123422
1698,-0.654431950914
1699,-0.393648694715
1700,-0.500146205351
1701,0.486444714438
1702,0.569132037239
1703,0.610584803479
1704,0.563809782436
1705,0.829572319439
1706,0.573331184662
1707,0.453422421522
1708,0.333943662591
1709,0.29235585283
1710,0.476073362802
1711,0.386437207506
1712,0.461312364612
1713,0.598371993389
1714,0.516389665985
1715,0.620369210166
1716,1.09632123791
1717,0.785633351513
1718,1.00417440555
1719,0.967382778579
1720,1.19102599263
1721,1.30677708342
1722,1.48970899904
1723,1.40444238574
1724,1.40219536233
1725,0.953346861388
1726,0.602128098983
1727,0.562157727292
1728,0.725410269927
1729,0.537141472213
1730,0.56064892773
1731,0.484767187756
1732,0.419624784726
1733,0.416420338499
1734,0.445415364705
1735,0.506901338653
1736,0.527587568143
1737,0.646425934195
1738,0.580904748558
1739,0.597029190612
1740,0.506364236182
1741,0.623589724411
1742,0.527238629184
1743,0.439154552801
1744,0.61956600394
1745,0.44946525281
1746,0.655821017779
1747,0.698809214805
1748,0.565724303699
1749,0.587508776478
1750,0.489132320807
1751,0.452839015591
1752,0.391954081924
1753,0.427954906639
1754,0.463158304856
1755,0.235028248182
1756,0.315227798945
1757,0.247658886374
1758,0.00868773273522
1759,0.409080619053
1760,0.518716333123
1761,0.585059855986
1762,0.505453941641
1763,0.612995798053
1764,0.46953931191
1765,0.52550105944
1766,0.555542703958
1767,0.585648799222
1768,0.380015004014
1769,0.597151410012
1770,0.606876340838
1771,0.354205148107
1772,0.426443566564
1773,0.431504871439
1774,0.357611655584
1775,0.185446435953
1776,0.0463394696281
1777,0.00414016940789
1778,0.0996609579195
1779,0.156718415902
1780,-0.0379601258286
1781,-0.0473558163906
1782,0.0412699236
1783,-0.175544443868
1784,0.0663977350794
1785,0.0810036006645
1786,0.257557329848
1787,0.257967590704
1788,0.306913169306
1789,0.358338876227
1790,0.348959162132
1791,0.434959766469
1792,0.345346746621
1793,0.669543269253
1794,0.756479778304
1795,0.583604847152
1796,0.508198153964
1797,0.5318733218
1798,0.639050229134
1799,0.414653554758
1800,0.47863158387
